step,phase_id,buffer_size,tracking_error_l2,exact_mmd2,buffer_count_class_0,buffer_count_class_1,class_0_present,class_1_present
20,1,3,0.25645704960874455,0.06972730881221323,3,0,1,0
40,1,3,0.26461029340082215,0.07507444936607788,3,0,1,0
60,1,3,0.25754653584895365,0.06922624206904215,3,0,1,0
80,1,3,0.2559971137111858,0.06850654550581403,3,0,1,0
100,1,3,0.24330914580400084,0.06238700074628978,3,0,1,0
120,1,3,0.24325650521828454,0.06306985028773071,3,0,1,0
140,1,3,0.2464394939251424,0.06465248135394186,3,0,1,0
160,1,3,0.2472811119571514,0.06515232119995662,3,0,1,0
180,1,3,0.24670778007632022,0.0651023246695639,3,0,1,0
200,1,3,0.2481573385109389,0.06567228715723428,3,0,1,0
220,1,3,0.2501438526358981,0.06678040453925205,3,0,1,0
240,1,3,0.2515655313242004,0.0648147402055882,3,0,1,0
260,1,3,0.2519998505594452,0.06505691003504799,3,0,1,0
280,1,3,0.25317679017711964,0.06543032012061778,3,0,1,0
300,1,3,0.25246377789590047,0.06501697748427471,3,0,1,0
320,1,3,0.25837932657453677,0.0684145323971812,3,0,1,0
340,1,3,0.2535285215527425,0.06549853816778217,3,0,1,0
360,1,3,0.25290236846114,0.06556235137485522,3,0,1,0
380,1,3,0.25063013284896507,0.06697880029495251,3,0,1,0
400,1,3,0.25062211524639944,0.06683966978732014,3,0,1,0
420,1,3,0.2507107644161463,0.06689352114177216,3,0,1,0
440,1,3,0.250622854687472,0.06693764949616587,3,0,1,0
460,1,3,0.25098139380601237,0.0668290837546558,3,0,1,0
480,1,3,0.2511039484288573,0.06684630714486006,3,0,1,0
500,1,3,0.2521877082104499,0.06759949826081357,3,0,1,0
520,1,3,0.23956511189074725,0.05931903219548018,3,0,1,0
540,1,3,0.2383100915286228,0.05871167596136362,3,0,1,0
560,1,3,0.23884534153310436,0.058836727268768985,3,0,1,0
580,1,3,0.23741239299424152,0.058265960196569044,3,0,1,0
600,1,3,0.23809480154985901,0.05847273650861651,3,0,1,0
620,1,3,0.23875263278737724,0.058876636293457074,3,0,1,0
640,1,3,0.24086069724649076,0.05980083134516534,3,0,1,0
660,1,3,0.23983556355119326,0.05930296578355809,3,0,1,0
680,1,3,0.238569554558926,0.05871519905870559,3,0,1,0
700,1,3,0.23901746290672818,0.0591361117289021,3,0,1,0
720,1,3,0.24117954288331914,0.05998252144638383,3,0,1,0
740,1,3,0.23919511245291253,0.05921259271225121,3,0,1,0
760,1,3,0.23902319749889311,0.05892749695192134,3,0,1,0
780,1,3,0.23917889498199887,0.05916365209397878,3,0,1,0
800,1,3,0.23912392142278502,0.05909341104957677,3,0,1,0
820,1,3,0.2396424070499811,0.059216093152744786,3,0,1,0
840,1,3,0.24066981733989742,0.0596665258686353,3,0,1,0
860,1,3,0.2397716194720122,0.059279725051795684,3,0,1,0
880,1,3,0.2404224128017459,0.05973220506763388,3,0,1,0
900,1,3,0.23983200890303788,0.059072372635229464,3,0,1,0
920,1,3,0.2402181375252722,0.05937480769149173,3,0,1,0
940,1,3,0.2392917817648001,0.058933357405485665,3,0,1,0
960,1,3,0.24248555100682276,0.05817653096268349,3,0,1,0
980,1,3,0.24149682014573126,0.05763604724819826,3,0,1,0
1000,1,3,0.24171075386837254,0.057733993389560645,3,0,1,0
1020,1,3,0.24108252312678125,0.057280389256142206,3,0,1,0
1040,1,3,0.24132628407223133,0.05752431457219298,3,0,1,0
1060,1,3,0.23716384843515367,0.05795398258442497,3,0,1,0
1080,1,3,0.2364481152440306,0.05788839964375114,3,0,1,0
1100,1,3,0.23633806829003232,0.057893233571680525,3,0,1,0
1120,1,3,0.23668984649023211,0.058124992671290676,3,0,1,0
1140,1,3,0.23561576632086437,0.05735651532348651,3,0,1,0
1160,1,3,0.23525867467814499,0.057180440246768716,3,0,1,0
1180,1,3,0.23569982131419662,0.05746895111319594,3,0,1,0
1200,1,3,0.23665272484968017,0.05786083540432507,3,0,1,0
1220,1,3,0.23636374271025742,0.05766908726325237,3,0,1,0
1240,1,3,0.23621698901663638,0.05769111240925562,3,0,1,0
1260,1,3,0.23741594599706034,0.05815861923608079,3,0,1,0
1280,1,3,0.23649099430350673,0.057805156249286505,3,0,1,0
1300,1,3,0.23672727286029804,0.05800508073799171,3,0,1,0
1320,1,3,0.2366678316885719,0.05802899310006093,3,0,1,0
1340,1,3,0.23744468814089004,0.0582091861555023,3,0,1,0
1360,1,3,0.23821912953256513,0.05891448843257796,3,0,1,0
1380,1,3,0.23903829917395011,0.05946931248305398,3,0,1,0
1400,1,3,0.23652936177497996,0.05793227054299266,3,0,1,0
1420,1,3,0.23604851733611504,0.057639541299786545,3,0,1,0
1440,1,3,0.23820742504280576,0.05897210411719345,3,0,1,0
1460,1,3,0.23702132741591694,0.05807900923758336,3,0,1,0
1480,1,3,0.23636469318269548,0.05773551340717464,3,0,1,0
1500,1,3,0.2363724274703223,0.057739334886175775,3,0,1,0
1520,2,3,0.23813904064543462,0.05864107898621396,3,0,1,0
1540,2,3,0.2384463941062626,0.05880195815209088,3,0,1,0
1560,2,3,0.23981526564263725,0.05941669648115688,3,0,1,0
1580,2,3,0.2407002417983225,0.060007577409900814,3,0,1,0
1600,2,3,0.2412733004884993,0.06028848146396226,3,0,1,0
1620,2,3,0.2419688719275622,0.06066625338665932,3,0,1,0
1640,2,3,0.2431878342418528,0.06134342839790918,3,0,1,0
1660,2,3,0.244483327410849,0.06196874421517817,3,0,1,0
1680,2,3,0.24614671732193666,0.062796004574447,3,0,1,0
1700,2,3,0.24695169652906268,0.06343165884304791,3,0,1,0
1720,2,3,0.23900921744942763,0.059903950697142605,2,1,1,1
1740,2,3,0.24155734956219477,0.06115640283371826,2,1,1,1
1760,2,3,0.23549168678722088,0.05881646570958354,2,1,1,1
1780,2,3,0.23643742216488467,0.05923755163008837,2,1,1,1
1800,2,3,0.2341719169773016,0.05839734624677839,2,1,1,1
1820,2,3,0.2345147960393954,0.05856481212818898,2,1,1,1
1840,2,3,0.23807685700611123,0.05996540781835635,2,1,1,1
1860,2,3,0.23538228908090786,0.058850054271841756,2,1,1,1
1880,2,3,0.23448006103384367,0.058578212175290134,2,1,1,1
1900,2,3,0.23323682205918664,0.0547718544710597,2,1,1,1
1920,2,3,0.23006187286634797,0.05323455154310841,2,1,1,1
1940,2,3,0.22876923761023754,0.0526585181828394,2,1,1,1
1960,2,3,0.22970198244557058,0.053100091027498575,2,1,1,1
1980,2,3,0.22900810639785116,0.052760350142343926,2,1,1,1
2000,2,3,0.23050295235353443,0.05345545480307401,2,1,1,1
2020,2,3,0.22964520595406113,0.053067763248090705,2,1,1,1
2040,2,3,0.2318170596069298,0.054074522012071746,2,1,1,1
2060,2,3,0.23112722087523463,0.05376765070087064,2,1,1,1
2080,2,3,0.22962717070601177,0.05305480004762775,2,1,1,1
2100,2,3,0.23165118775594642,0.05408213589852129,2,1,1,1
2120,2,3,0.23177112499813352,0.05411908791635367,2,1,1,1
2140,2,3,0.23064462595873617,0.053601699336729425,2,1,1,1
2160,2,3,0.23388967203393374,0.055117459890006604,2,1,1,1
2180,2,3,0.22665123714501667,0.05421810038430119,2,1,1,1
2200,2,3,0.22875196126742117,0.05505383723474622,2,1,1,1
2220,2,3,0.22744630547217115,0.054740724954271514,2,1,1,1
2240,2,3,0.22654683983776125,0.0542385811671936,2,1,1,1
2260,2,3,0.22829412921117243,0.05496936505237626,2,1,1,1
2280,2,3,0.22797488572453276,0.05474447222794343,2,1,1,1
2300,2,3,0.22758793360684798,0.054649641353607836,2,1,1,1
2320,2,3,0.22798214983600235,0.05481869979676346,2,1,1,1
2340,2,3,0.2321703186999136,0.05655614460502112,2,1,1,1
2360,2,3,0.22741835840608515,0.0546741975017041,2,1,1,1
2380,2,3,0.22719253341903298,0.054885513926791196,2,1,1,1
2400,2,3,0.22781814256855604,0.05498862195577836,2,1,1,1
2420,2,3,0.22707171235567508,0.054679082402156576,2,1,1,1
2440,2,3,0.2309388350717571,0.056175906805573494,2,1,1,1
2460,2,3,0.22887244983955085,0.05560911859656026,2,1,1,1
2480,2,3,0.22829485287479678,0.055260675060612496,2,1,1,1
2500,2,3,0.22943112130388213,0.05584035115228403,2,1,1,1
2520,2,3,0.23198573631984093,0.05673644631293173,2,1,1,1
2540,2,3,0.22994262018895198,0.056037947254591214,2,1,1,1
2560,2,3,0.22782625968707576,0.0553606242386353,2,1,1,1
2580,2,3,0.22860826120450606,0.055526559857070446,2,1,1,1
2600,2,3,0.22848847818316875,0.055470374086591945,2,1,1,1
2620,2,3,0.22993239620500439,0.056108157955001015,2,1,1,1
2640,2,3,0.23040335676980728,0.056320728893773375,2,1,1,1
2660,2,3,0.22939938504907392,0.05597292020601974,2,1,1,1
2680,2,3,0.2286489942945518,0.05573704129176149,2,1,1,1
2700,2,3,0.22980702047195964,0.056106189567202924,2,1,1,1
2720,2,3,0.23144584059866075,0.05693406299801507,2,1,1,1
2740,2,3,0.2312077891730103,0.05665524862888616,2,1,1,1
2760,2,3,0.23031787821183403,0.05651043972373271,2,1,1,1
2780,2,3,0.23639088595400334,0.05905033848946062,2,1,1,1
2800,2,3,0.2296360215980884,0.05631049472147853,2,1,1,1
2820,2,3,0.2325912983770486,0.05749498424005728,2,1,1,1
2840,2,3,0.23667204311000936,0.05923418015013582,2,1,1,1
2860,2,3,0.23238666342420455,0.05751521430686479,2,1,1,1
2880,2,3,0.23061659132384021,0.057013352722171895,2,1,1,1
2900,2,3,0.2316287800235933,0.057083827693205635,2,1,1,1
2920,2,3,0.2322813476488899,0.057435239881894695,2,1,1,1
2940,2,3,0.23197205801527834,0.05741850914289237,2,1,1,1
2960,2,3,0.23432186581891143,0.05829372217580986,2,1,1,1
2980,2,3,0.25064378314957075,0.06813411054025398,1,2,1,1
3000,2,3,0.24918549135658274,0.06745541345230188,1,2,1,1
3020,3,3,0.2480826556055302,0.0670204315927706,1,2,1,1
3040,3,3,0.24827879779604944,0.06358576127089077,1,2,1,1
3060,3,3,0.2426039184585812,0.06179109936581273,2,1,1,1
3080,3,3,0.24173918936829877,0.06128408336174418,2,1,1,1
3100,3,3,0.24125451551918636,0.06108253462128077,2,1,1,1
3120,3,3,0.24104588770587046,0.0610855724151389,2,1,1,1
3140,3,3,0.2407190968747413,0.06073619470690039,2,1,1,1
3160,3,3,0.23307288148044408,0.05987592863026847,2,1,1,1
3180,3,3,0.23261267515106474,0.059058556347640345,2,1,1,1
3200,3,3,0.23259251290943375,0.05905574638964173,2,1,1,1
3220,3,3,0.23165444799487575,0.05887257118978406,2,1,1,1
3240,3,3,0.23182303693807735,0.058962412334230385,2,1,1,1
3260,3,3,0.23187310715784681,0.0589799049645231,2,1,1,1
3280,3,3,0.2319629096759978,0.05912814220774831,2,1,1,1
3300,3,3,0.23212875521780818,0.05854918120706354,2,1,1,1
3320,3,3,0.23203780173530622,0.0588586878306081,2,1,1,1
3340,3,3,0.23376189154408505,0.06012914391302704,2,1,1,1
3360,3,3,0.2314039919214997,0.05841608866887049,2,1,1,1
3380,3,3,0.23135718896401822,0.05846260620083121,2,1,1,1
3400,3,3,0.23164091435963532,0.05833849600661556,2,1,1,1
3420,3,3,0.23107017941289432,0.05810455240476342,2,1,1,1
3440,3,3,0.23174304575994675,0.058727220465565666,2,1,1,1
3460,3,3,0.23124338677801987,0.05816691356966752,2,1,1,1
3480,3,3,0.23161128825474858,0.05793640469078676,2,1,1,1
3500,3,3,0.23130317831955052,0.057884217953042105,2,1,1,1
3520,3,3,0.23119980970266188,0.057933066167877745,2,1,1,1
3540,3,3,0.23354445536982096,0.05932873571074071,2,1,1,1
3560,3,3,0.23127846852994796,0.05788373354167131,2,1,1,1
3580,3,3,0.23300412671208284,0.05842108560761694,2,1,1,1
3600,3,3,0.2310800201633315,0.05798875335042397,2,1,1,1
3620,3,3,0.23164115955578893,0.058155443619691716,2,1,1,1
3640,3,3,0.23145316338818345,0.058112390895842636,2,1,1,1
3660,3,3,0.2318257275645512,0.05844654501066615,2,1,1,1
3680,3,3,0.23162212900537588,0.058174640377138154,2,1,1,1
3700,3,3,0.23245677854995547,0.05877826179818246,2,1,1,1
3720,3,3,0.23152675292952274,0.05808986663812277,2,1,1,1
3740,3,3,0.23177873932042153,0.05803545846442859,2,1,1,1
3760,3,3,0.23165172692936153,0.05792189116933388,2,1,1,1
3780,3,3,0.23192344702485193,0.05803433017862947,2,1,1,1
3800,3,3,0.23259348137952518,0.0584319598610723,2,1,1,1
3820,3,3,0.2325071099507844,0.05876066239213307,2,1,1,1
3840,3,3,0.23240563463815014,0.058531272414012236,2,1,1,1
3860,3,3,0.23275698723143162,0.05847081838781598,2,1,1,1
3880,3,3,0.2330765394036225,0.059030230624407154,2,1,1,1
3900,3,3,0.23270821132623043,0.05863386557994987,2,1,1,1
3920,3,3,0.2345415890657376,0.057520276455668484,2,1,1,1
3940,3,3,0.23468101609313768,0.05758100795333965,2,1,1,1
3960,3,3,0.23385328411894635,0.05725363304943554,2,1,1,1
3980,3,3,0.23348112672234259,0.05708174245259989,2,1,1,1
4000,3,3,0.23502419438292732,0.057681605972225936,2,1,1,1
4020,3,3,0.23366270404964345,0.0571272131346966,2,1,1,1
4040,3,3,0.23459832175820772,0.05757405457779108,2,1,1,1
4060,3,3,0.22487853844346586,0.05242209514846685,2,1,1,1
4080,3,3,0.224582542389717,0.05235327548908353,2,1,1,1
4100,3,3,0.22521059062254276,0.05265846955753617,2,1,1,1
4120,3,3,0.22515026079486847,0.05250295806615091,2,1,1,1
4140,3,3,0.22442233605466957,0.05229947294377357,2,1,1,1
4160,3,3,0.22663910143777383,0.053109867434030344,2,1,1,1
4180,3,3,0.22511967942425185,0.05246786497749789,2,1,1,1
4200,3,3,0.2249048856482895,0.0525779555288709,2,1,1,1
4220,3,3,0.22491409715885194,0.05249498222631388,2,1,1,1
4240,3,3,0.22497639368820754,0.05247320834190783,2,1,1,1
4260,3,3,0.2257266071919318,0.05269955585723929,2,1,1,1
4280,3,3,0.22511532516985178,0.052501587649632864,2,1,1,1
4300,3,3,0.22493162492230084,0.05255404477920911,2,1,1,1
4320,3,3,0.2245935538300698,0.052296011204386206,2,1,1,1
4340,3,3,0.2249369311709846,0.05236814431647141,2,1,1,1
4360,3,3,0.2296115448473468,0.054354763482686086,2,1,1,1
4380,3,3,0.2360459775318686,0.05857295073405966,2,1,1,1
4400,3,3,0.23573193474350293,0.058761195377797226,2,1,1,1
4420,3,3,0.236318295432875,0.05922347924729887,2,1,1,1
4440,3,3,0.23498969561530642,0.05817587441515504,2,1,1,1
4460,3,3,0.239476030367096,0.06104155057974847,2,1,1,1
4480,3,3,0.2353059062052306,0.05835167003468111,2,1,1,1
4500,3,3,0.23791938020561887,0.05928646092314305,2,1,1,1
