Algorithm,M,Model,Test_Accuracy
StreamCore,10,RandomForest,0.1207
StreamCore,10,SVC_RBF,0.1054
StreamCore,10,Ridge,0.3362
StreamCore,10,GradientBoosting,0.1054
StreamCore,10,MLP,0.3285
Bilevel,10,RandomForest,0.1125
Bilevel,10,SVC_RBF,0.1001
Bilevel,10,Ridge,0.3077
Bilevel,10,GradientBoosting,0.1001
Bilevel,10,MLP,0.3016
OnlineKCenter,10,RandomForest,0.1
OnlineKCenter,10,SVC_RBF,0.1
OnlineKCenter,10,Ridge,0.1
OnlineKCenter,10,GradientBoosting,0.1
OnlineKCenter,10,MLP,0.1
StreamFP,10,RandomForest,0.1
StreamFP,10,SVC_RBF,0.1
StreamFP,10,Ridge,0.1
StreamFP,10,GradientBoosting,0.1
StreamFP,10,MLP,0.1
OCS,10,RandomForest,0.1
OCS,10,SVC_RBF,0.1
OCS,10,Ridge,0.1
OCS,10,GradientBoosting,0.1
OCS,10,MLP,0.1
Reservoir,10,RandomForest,0.1899
Reservoir,10,SVC_RBF,0.1984
Reservoir,10,Ridge,0.2911
Reservoir,10,GradientBoosting,0.0992
Reservoir,10,MLP,0.2688
SuperSampling,10,RandomForest,0.2252
SuperSampling,10,SVC_RBF,0.2705
SuperSampling,10,Ridge,0.407
SuperSampling,10,GradientBoosting,0.0961
SuperSampling,10,MLP,0.4062
StreamCore,20,RandomForest,0.329
StreamCore,20,SVC_RBF,0.1262
StreamCore,20,Ridge,0.4497
StreamCore,20,GradientBoosting,0.0961
StreamCore,20,MLP,0.4579
Bilevel,20,RandomForest,0.2032
Bilevel,20,SVC_RBF,0.1733
Bilevel,20,Ridge,0.4321
Bilevel,20,GradientBoosting,0.1001
Bilevel,20,MLP,0.4018
OnlineKCenter,20,RandomForest,0.1044
OnlineKCenter,20,SVC_RBF,0.1044
OnlineKCenter,20,Ridge,0.1141
OnlineKCenter,20,GradientBoosting,0.1044
OnlineKCenter,20,MLP,0.1214
StreamFP,20,RandomForest,0.1
StreamFP,20,SVC_RBF,0.1
StreamFP,20,Ridge,0.1
StreamFP,20,GradientBoosting,0.1
StreamFP,20,MLP,0.1
OCS,20,RandomForest,0.1
OCS,20,SVC_RBF,0.1
OCS,20,Ridge,0.1
OCS,20,GradientBoosting,0.1
OCS,20,MLP,0.1
Reservoir,20,RandomForest,0.3257
Reservoir,20,SVC_RBF,0.204
Reservoir,20,Ridge,0.4557
Reservoir,20,GradientBoosting,0.1021
Reservoir,20,MLP,0.4435
SuperSampling,20,RandomForest,0.2682
SuperSampling,20,SVC_RBF,0.2811
SuperSampling,20,Ridge,0.4452
SuperSampling,20,GradientBoosting,0.0961
SuperSampling,20,MLP,0.4342
StreamCore,50,RandomForest,0.4376
StreamCore,50,SVC_RBF,0.3447
StreamCore,50,Ridge,0.635
StreamCore,50,GradientBoosting,0.4333
StreamCore,50,MLP,0.6272
Bilevel,50,RandomForest,0.2333
Bilevel,50,SVC_RBF,0.2161
Bilevel,50,Ridge,0.391
Bilevel,50,GradientBoosting,0.2914
Bilevel,50,MLP,0.4068
OnlineKCenter,50,RandomForest,0.1
OnlineKCenter,50,SVC_RBF,0.1
OnlineKCenter,50,Ridge,0.1
OnlineKCenter,50,GradientBoosting,0.1
OnlineKCenter,50,MLP,0.1
StreamFP,50,RandomForest,0.1184
StreamFP,50,SVC_RBF,0.1331
StreamFP,50,Ridge,0.1658
StreamFP,50,GradientBoosting,0.1498
StreamFP,50,MLP,0.1603
OCS,50,RandomForest,0.1
OCS,50,SVC_RBF,0.1
OCS,50,Ridge,0.1
OCS,50,GradientBoosting,0.1
OCS,50,MLP,0.1
Reservoir,50,RandomForest,0.3908
Reservoir,50,SVC_RBF,0.3136
Reservoir,50,Ridge,0.5376
Reservoir,50,GradientBoosting,0.3908
Reservoir,50,MLP,0.5385
SuperSampling,50,RandomForest,0.3955
SuperSampling,50,SVC_RBF,0.2641
SuperSampling,50,Ridge,0.5607
SuperSampling,50,GradientBoosting,0.4361
SuperSampling,50,MLP,0.5732
StreamCore,100,RandomForest,0.5331
StreamCore,100,SVC_RBF,0.4945
StreamCore,100,Ridge,0.6385
StreamCore,100,GradientBoosting,0.5913
StreamCore,100,MLP,0.7035
Bilevel,100,RandomForest,0.3448
Bilevel,100,SVC_RBF,0.3449
Bilevel,100,Ridge,0.4922
Bilevel,100,GradientBoosting,0.4022
Bilevel,100,MLP,0.4954
OnlineKCenter,100,RandomForest,0.1054
OnlineKCenter,100,SVC_RBF,0.1054
OnlineKCenter,100,Ridge,0.1095
OnlineKCenter,100,GradientBoosting,0.1054
OnlineKCenter,100,MLP,0.1069
StreamFP,100,RandomForest,0.1837
StreamFP,100,SVC_RBF,0.2336
StreamFP,100,Ridge,0.3164
StreamFP,100,GradientBoosting,0.2616
StreamFP,100,MLP,0.3166
OCS,100,RandomForest,0.1
OCS,100,SVC_RBF,0.1
OCS,100,Ridge,0.1
OCS,100,GradientBoosting,0.1
OCS,100,MLP,0.1
Reservoir,100,RandomForest,0.5576
Reservoir,100,SVC_RBF,0.5399
Reservoir,100,Ridge,0.63
Reservoir,100,GradientBoosting,0.5251
Reservoir,100,MLP,0.6829
SuperSampling,100,RandomForest,0.5075
SuperSampling,100,SVC_RBF,0.4909
SuperSampling,100,Ridge,0.6333
SuperSampling,100,GradientBoosting,0.5569
SuperSampling,100,MLP,0.6949
StreamCore,200,RandomForest,0.5766
StreamCore,200,SVC_RBF,0.6075
StreamCore,200,Ridge,0.6245
StreamCore,200,GradientBoosting,0.647
StreamCore,200,MLP,0.7348
Bilevel,200,RandomForest,0.3933
Bilevel,200,SVC_RBF,0.4281
Bilevel,200,Ridge,0.4742
Bilevel,200,GradientBoosting,0.4328
Bilevel,200,MLP,0.532
OnlineKCenter,200,RandomForest,0.0984
OnlineKCenter,200,SVC_RBF,0.0984
OnlineKCenter,200,Ridge,0.0984
OnlineKCenter,200,GradientBoosting,0.0984
OnlineKCenter,200,MLP,0.0987
StreamFP,200,RandomForest,0.3425
StreamFP,200,SVC_RBF,0.475
StreamFP,200,Ridge,0.5544
StreamFP,200,GradientBoosting,0.4646
StreamFP,200,MLP,0.6129
OCS,200,RandomForest,0.1658
OCS,200,SVC_RBF,0.1851
OCS,200,Ridge,0.1819
OCS,200,GradientBoosting,0.1814
OCS,200,MLP,0.1854
Reservoir,200,RandomForest,0.5974
Reservoir,200,SVC_RBF,0.6516
Reservoir,200,Ridge,0.6092
Reservoir,200,GradientBoosting,0.629
Reservoir,200,MLP,0.7193
SuperSampling,200,RandomForest,0.5847
SuperSampling,200,SVC_RBF,0.6691
SuperSampling,200,Ridge,0.6558
SuperSampling,200,GradientBoosting,0.6289
SuperSampling,200,MLP,0.7452
